PassengerId,Survived_pred,Survived_prob
1,0,0.15890977240273974
2,1,0.8430431637752358
3,0,0.47319586636793365
4,1,0.7791307606186626
5,0,0.15013314113904147
6,0,0.1773656755156609
7,0,0.31345762745124656
8,0,0.29183722135481
9,1,0.5568303605202002
10,1,0.7481465673601204
11,1,0.5958912463920855
12,1,0.7862751012669841
13,0,0.15190211988647304
14,0,0.1710420149589446
15,0,0.46903205373415807
16,1,0.7505484935654649
17,0,0.15418225192142165
18,0,0.20505770682552893
19,1,0.5123621532827076
20,1,0.5902091044498914
21,0,0.21321313752374574
22,0,0.40410170402900925
23,1,0.6166915232253354
24,0,0.35062615304828154
25,0,0.3666043432727216
26,0,0.36958947171950696
27,0,0.19565935478163912
28,0,0.3931397093288831
29,1,0.6300340673101917
30,0,0.15283515548344587
31,0,0.2539962973826145
32,1,0.8194784720463146
33,1,0.624351527627652
34,0,0.19106404331937255
35,0,0.29082728445524697
36,0,0.27411450854444586
37,0,0.19981223106217494
38,0,0.15190211988647304
39,0,0.4582105751805936
40,1,0.5533854629100685
41,0,0.4243200349943867
42,1,0.6928075197832269
43,0,0.21408863522789384
44,1,0.834658204144361
45,1,0.5861181105269226
46,0,0.15579588276634315
47,0,0.20507881648319945
48,1,0.624351527627652
49,0,0.2518824047715713
50,0,0.48811926709705106
51,0,0.18893643414790856
52,0,0.15014937579685303
53,1,0.8407264812833307
54,1,0.7221977219723421
55,0,0.45739077359239955
56,0,0.4210137776702039
57,1,0.6636274907873263
58,0,0.19981223106217494
59,1,0.7538747323171069
60,0,0.15044217936935853
61,0,0.22019522098849514
62,1,0.8403486612662586
63,0,0.35172818005946616
64,0,0.2572437621273133
65,0,0.2482717760410718
66,0,0.3173970855040278
67,1,0.765367301477776
68,0,0.15411323099758412
69,0,0.468197128819168
70,0,0.15477700085346024
71,0,0.1931343719856288
72,0,0.26025487177014683
73,0,0.25191544531629684
74,0,0.2703926075541616
75,0,0.23594687526110086
76,0,0.2221483719550438
77,0,0.15283515548344587
78,0,0.15579588276634315
79,0,0.4914392958225821
80,1,0.5375281902588847
81,0,0.15417157518118377
82,0,0.15886713986285572
83,1,0.624351527627652
84,0,0.26619522130361856
85,1,0.672447366563724
86,1,0.5227553842484362
87,0,0.22136776304312789
88,0,0.15579588276634315
89,1,0.7420718334103016
90,0,0.1552175832511108
91,0,0.15579588276634315
92,0,0.15014937579685303
93,0,0.3483043504358953
94,0,0.22766600839544343
95,0,0.14055816690260992
96,0,0.15579588276634315
97,0,0.42592962860075845
98,0,0.4724141352671385
99,1,0.7479673229843017
100,0,0.22063569293356275
101,0,0.4665628044805478
102,0,0.15283515548344587
103,0,0.35361078101106913
104,0,0.15084425225015258
105,0,0.15939721234435464
106,0,0.15283515548344587
107,1,0.5065336549873654
108,0,0.1568493182012836
109,0,0.14566703751205815
110,1,0.6424175727579822
111,0,0.3363362275930045
112,1,0.5385285928372943
113,0,0.15260031808467123
114,0,0.41684711187555323
115,1,0.5656124097239228
116,0,0.1569452435768465
117,0,0.1694136080545976
118,0,0.21554698828073662
119,0,0.4064448239160539
120,0,0.36112299737340725
121,0,0.24961676727559856
122,0,0.15579588276634315
123,0,0.26160832995200844
124,1,0.8220294311509221
125,0,0.3254797033027695
126,0,0.3547783844824415
127,0,0.18208401335599197
128,0,0.1536319754535112
129,1,0.7462316186753466
130,0,0.14899236002430305
131,0,0.19612657690969434
132,0,0.14686413113649247
133,1,0.5048521921783226
134,1,0.7221977219723421
135,0,0.19900856152638366
136,0,0.2647971531331277
137,1,0.7676986103441017
138,0,0.3701098663031211
139,0,0.16719509870470733
140,0,0.4398034141062922
141,1,0.6457041987399059
142,0,0.48405948685245676
143,1,0.5124055957183536
144,0,0.1532538910065964
145,0,0.19541248144565754
146,0,0.2900197950760493
147,0,0.1580963599395633
148,0,0.3964165951619709
149,0,0.4314350841533204
150,0,0.20383158760359965
151,0,0.20194474233605178
152,1,0.771384435542124
153,0,0.1452870820787783
154,0,0.19852060067883234
155,0,0.15421027496874357
156,0,0.30038398485723616
157,1,0.6134772375110497
158,0,0.15401016848062887
159,0,0.15736713986285572
160,0,0.12934260662783445
161,0,0.20803804092325243
162,1,0.7328481370459501
163,0,0.15926460842964096
164,0,0.15497337698298558
165,0,0.2504374082736991
166,0,0.31732947439474146
